Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    PARENTHESISCLOSE reduce using rule 71 (lista_param -> .)
    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    lista_param                    shift and go to state 63
    lista_param_rec                shift and go to state 64
    expresion                      shift and go to state 65
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 34

    (54) lista_id -> ID COMA . lista_id
    (53) lista_id -> . ID
    (54) lista_id -> . ID COMA lista_id

    ID              shift and go to state 66

    lista_id                       shift and go to state 67

state 35

    (75) declaracion_objeto -> TYPE ID . EQUAL objeto_dec

    EQUAL           shift and go to state 68


state 36

    (52) declaracion -> LET lista_id EQUAL . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 69
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 37

    (86) asignacion_objeto -> LET ID COLON . ID
    (87) asignacion_objeto -> LET ID COLON . ID EQUAL objeto_asg

    ID              shift and go to state 70


state 38

    (55) asignacion -> lista_id EQUAL expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 55 (asignacion -> lista_id EQUAL expresion .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIV             shift and go to state 74
    LT              shift and go to state 75
    GT              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78
    EQ              shift and go to state 79
    CONJUNCTION     shift and go to state 80
    DISJUNCTION     shift and go to state 81


state 39

    (15) expresion -> binaria .

    PLUS            reduce using rule 15 (expresion -> binaria .)
    MINUS           reduce using rule 15 (expresion -> binaria .)
    TIMES           reduce using rule 15 (expresion -> binaria .)
    DIV             reduce using rule 15 (expresion -> binaria .)
    LT              reduce using rule 15 (expresion -> binaria .)
    GT              reduce using rule 15 (expresion -> binaria .)
    LE              reduce using rule 15 (expresion -> binaria .)
    GE              reduce using rule 15 (expresion -> binaria .)
    EQ              reduce using rule 15 (expresion -> binaria .)
    CONJUNCTION     reduce using rule 15 (expresion -> binaria .)
    DISJUNCTION     reduce using rule 15 (expresion -> binaria .)
    SEMICOLON       reduce using rule 15 (expresion -> binaria .)
    PARENTHESISCLOSE reduce using rule 15 (expresion -> binaria .)
    COMA            reduce using rule 15 (expresion -> binaria .)
    LLAVEC          reduce using rule 15 (expresion -> binaria .)


state 40

    (16) expresion -> unaria .

    PLUS            reduce using rule 16 (expresion -> unaria .)
    MINUS           reduce using rule 16 (expresion -> unaria .)
    TIMES           reduce using rule 16 (expresion -> unaria .)
    DIV             reduce using rule 16 (expresion -> unaria .)
    LT              reduce using rule 16 (expresion -> unaria .)
    GT              reduce using rule 16 (expresion -> unaria .)
    LE              reduce using rule 16 (expresion -> unaria .)
    GE              reduce using rule 16 (expresion -> unaria .)
    EQ              reduce using rule 16 (expresion -> unaria .)
    CONJUNCTION     reduce using rule 16 (expresion -> unaria .)
    DISJUNCTION     reduce using rule 16 (expresion -> unaria .)
    SEMICOLON       reduce using rule 16 (expresion -> unaria .)
    PARENTHESISCLOSE reduce using rule 16 (expresion -> unaria .)
    COMA            reduce using rule 16 (expresion -> unaria .)
    LLAVEC          reduce using rule 16 (expresion -> unaria .)


state 41

    (17) expresion -> PARENTHESISOPEN . expresion PARENTHESISCLOSE
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (70) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 41
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    BIN             shift and go to state 44
    OCT             shift and go to state 45
    HEX             shift and go to state 46
    REAL            shift and go to state 47
    NCIENT          shift and go to state 48
    CHAR            shift and go to state 49
    TR              shift and go to state 50
    FL              shift and go to state 51
    NULL            shift and go to state 52
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NEG             shift and go to state 58
    LLAVEA          shift and go to state 59

    expresion                      shift and go to state 82
    binaria                        shift and go to state 39
    unaria                         shift and go to state 40
    function_call                  shift and go to state 53
    acceso_propiedad               shift and go to state 54
    objeto_asg                     shift and go to state 55

state 42

    (32) expresion -> ID .
    (70) function_call -> ID . PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 32 (expresion -> ID .)
    MINUS           reduce using rule 32 (expresion -> ID .)
    TIMES           reduce using rule 32 (expresion -> ID .)
    DIV             reduce using rule 32 (expresion -> ID .)
    LT              reduce using rule 32 (expresion -> ID .)
    GT              reduce using rule 32 (expresion -> ID .)
    LE              reduce using rule 32 (expresion -> ID .)
    GE              reduce using rule 32 (expresion -> ID .)
    EQ              reduce using rule 32 (expresion -> ID .)
    CONJUNCTION     reduce using rule 32 (expresion -> ID .)
    DISJUNCTION     reduce using rule 32 (expresion -> ID .)
    SEMICOLON       reduce using rule 32 (expresion -> ID .)
    PARENTHESISCLOSE reduce using rule 32 (expresion -> ID .)
    COMA            reduce using rule 32 (expresion -> ID .)
    LLAVEC          reduce using rule 32 (expresion -> ID .)
    PARENTHESISOPEN shift and go to state 33
    DOT             shift and go to state 83
    BRACKETOPEN     shift and go to state 84


state 43

    (33) expresion -> ENTERO .

    PLUS            reduce using rule 33 (expresion -> ENTERO .)
    MINUS           reduce using rule 33 (expresion -> ENTERO .)
    TIMES           reduce using rule 33 (expresion -> ENTERO .)
    DIV             reduce using rule 33 (expresion -> ENTERO .)
    LT              reduce using rule 33 (expresion -> ENTERO .)
    GT              reduce using rule 33 (expresion -> ENTERO .)
    LE              reduce using rule 33 (expresion -> ENTERO .)
    GE              reduce using rule 33 (expresion -> ENTERO .)
    EQ              reduce using rule 33 (expresion -> ENTERO .)
    CONJUNCTION     reduce using rule 33 (expresion -> ENTERO .)
    DISJUNCTION     reduce using rule 33 (expresion -> ENTERO .)
    SEMICOLON       reduce using rule 33 (expresion -> ENTERO .)
    PARENTHESISCLOSE reduce using rule 33 (expresion -> ENTERO .)
    COMA            reduce using rule 33 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 33 (expresion -> ENTERO .)


state 44

    (34) expresion -> BIN .

    PLUS            reduce using rule 34 (expresion -> BIN .)
    MINUS           reduce using rule 34 (expresion -> BIN .)
    TIMES           reduce using rule 34 (expresion -> BIN .)
    DIV             reduce using rule 34 (expresion -> BIN .)
    LT              reduce using rule 34 (expresion -> BIN .)
    GT              reduce using rule 34 (expresion -> BIN .)
    LE              reduce using rule 34 (expresion -> BIN .)
    GE              reduce using rule 34 (expresion -> BIN .)
    EQ              reduce using rule 34 (expresion -> BIN .)
    CONJUNCTION     reduce using rule 34 (expresion -> BIN .)
    DISJUNCTION     reduce using rule 34 (expresion -> BIN .)
    SEMICOLON       reduce using rule 34 (expresion -> BIN .)
    PARENTHESISCLOSE reduce using rule 34 (expresion -> BIN .)
    COMA            reduce using rule 34 (expresion -> BIN .)
    LLAVEC          reduce using rule 34 (expresion -> BIN .)


state 45

    (35) expresion -> OCT .

    PLUS            reduce using rule 35 (expresion -> OCT .)
    MINUS           reduce using rule 35 (expresion -> OCT .)
    TIMES           reduce using rule 35 (expresion -> OCT .)
    DIV             reduce using rule 35 (expresion -> OCT .)
    LT              reduce using rule 35 (expresion -> OCT .)
    GT              reduce using rule 35 (expresion -> OCT .)
    LE              reduce using rule 35 (expresion -> OCT .)
