Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    LT              reduce using rule 46 (acceso_propiedad_rec -> .)
    GT              reduce using rule 46 (acceso_propiedad_rec -> .)
    LE              reduce using rule 46 (acceso_propiedad_rec -> .)
    GE              reduce using rule 46 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 46 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 46 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 46 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 46 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 46 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 46 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 88
    BRACKETOPEN     shift and go to state 90

    acceso_propiedad_rec           shift and go to state 99

state 92

    (50) declaracion -> LET lista_id EQUAL expresion .
    (17) binaria -> expresion . PLUS expresion
    (18) binaria -> expresion . MINUS expresion
    (19) binaria -> expresion . TIMES expresion
    (20) binaria -> expresion . DIV expresion
    (21) binaria -> expresion . LT expresion
    (22) binaria -> expresion . GT expresion
    (23) binaria -> expresion . LE expresion
    (24) binaria -> expresion . GE expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . CONJUNCTION expresion
    (27) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 50 (declaracion -> LET lista_id EQUAL expresion .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    LT              shift and go to state 42
    GT              shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    EQ              shift and go to state 46
    CONJUNCTION     shift and go to state 47
    DISJUNCTION     shift and go to state 48


state 93

    (74) definicion_objeto -> TYPE ID COLON ID .

    SEMICOLON       reduce using rule 74 (definicion_objeto -> TYPE ID COLON ID .)


state 94

    (54) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves . otra_condicion
    (55) otra_condicion -> .
    (56) otra_condicion -> . ELSE bloque_llaves

    IF              reduce using rule 55 (otra_condicion -> .)
    PARENTHESISOPEN reduce using rule 55 (otra_condicion -> .)
    ID              reduce using rule 55 (otra_condicion -> .)
    ENTERO          reduce using rule 55 (otra_condicion -> .)
    BIN             reduce using rule 55 (otra_condicion -> .)
    OCT             reduce using rule 55 (otra_condicion -> .)
    HEX             reduce using rule 55 (otra_condicion -> .)
    REAL            reduce using rule 55 (otra_condicion -> .)
    NCIENT          reduce using rule 55 (otra_condicion -> .)
    CHAR            reduce using rule 55 (otra_condicion -> .)
    TR              reduce using rule 55 (otra_condicion -> .)
    FL              reduce using rule 55 (otra_condicion -> .)
    NULL            reduce using rule 55 (otra_condicion -> .)
    LET             reduce using rule 55 (otra_condicion -> .)
    TYPE            reduce using rule 55 (otra_condicion -> .)
    PLUS            reduce using rule 55 (otra_condicion -> .)
    MINUS           reduce using rule 55 (otra_condicion -> .)
    NEG             reduce using rule 55 (otra_condicion -> .)
    $end            reduce using rule 55 (otra_condicion -> .)
    LLAVEC          reduce using rule 55 (otra_condicion -> .)
    ELSE            shift and go to state 101

    otra_condicion                 shift and go to state 100

state 95

    (57) bloque_llaves -> LLAVEA . bloque_programa LLAVEC
    (5) bloque_programa -> . sentencia
    (6) bloque_programa -> . sentencia bloque_programa
    (7) sentencia -> . especial
    (8) sentencia -> . no_especial SEMICOLON
    (9) especial -> . condicion
    (10) no_especial -> . expresion
    (11) no_especial -> . declaracion
    (12) no_especial -> . asignacion
    (13) no_especial -> . definicion_objeto
    (54) condicion -> . IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion
    (14) expresion -> . binaria
    (15) expresion -> . unaria
    (16) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (31) expresion -> . ID
    (32) expresion -> . ENTERO
    (33) expresion -> . BIN
    (34) expresion -> . OCT
    (35) expresion -> . HEX
    (36) expresion -> . REAL
    (37) expresion -> . NCIENT
    (38) expresion -> . CHAR
    (39) expresion -> . TR
    (40) expresion -> . FL
    (41) expresion -> . NULL
    (42) expresion -> . function_call
    (43) expresion -> . acceso_propiedad
    (49) declaracion -> . LET lista_id
    (50) declaracion -> . LET lista_id EQUAL expresion
    (53) asignacion -> . lista_id EQUAL expresion
    (74) definicion_objeto -> . TYPE ID COLON ID
    (17) binaria -> . expresion PLUS expresion
    (18) binaria -> . expresion MINUS expresion
    (19) binaria -> . expresion TIMES expresion
    (20) binaria -> . expresion DIV expresion
    (21) binaria -> . expresion LT expresion
    (22) binaria -> . expresion GT expresion
    (23) binaria -> . expresion LE expresion
    (24) binaria -> . expresion GE expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion CONJUNCTION expresion
    (27) binaria -> . expresion DISJUNCTION expresion
    (28) unaria -> . PLUS expresion
    (29) unaria -> . MINUS expresion
    (30) unaria -> . NEG expresion
    (69) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (44) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (45) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (51) lista_id -> . ID
    (52) lista_id -> . ID COMA lista_id

    IF              shift and go to state 13
    PARENTHESISOPEN shift and go to state 14
    ID              shift and go to state 17
    ENTERO          shift and go to state 18
    BIN             shift and go to state 19
    OCT             shift and go to state 20
    HEX             shift and go to state 21
    REAL            shift and go to state 22
    NCIENT          shift and go to state 23
    CHAR            shift and go to state 24
    TR              shift and go to state 25
    FL              shift and go to state 26
    NULL            shift and go to state 27
    LET             shift and go to state 30
    TYPE            shift and go to state 32
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    NEG             shift and go to state 35

    bloque_programa                shift and go to state 102
    sentencia                      shift and go to state 5
    especial                       shift and go to state 6
    no_especial                    shift and go to state 7
    condicion                      shift and go to state 8
    expresion                      shift and go to state 9
    declaracion                    shift and go to state 10
    asignacion                     shift and go to state 11
    definicion_objeto              shift and go to state 12
    binaria                        shift and go to state 15
    unaria                         shift and go to state 16
    function_call                  shift and go to state 28
    acceso_propiedad               shift and go to state 29
    lista_id                       shift and go to state 31

state 96

    (72) lista_param_rec -> expresion COMA lista_param_rec .

    PARENTHESISCLOSE reduce using rule 72 (lista_param_rec -> expresion COMA lista_param_rec .)


state 97

    (47) acceso_propiedad_rec -> DOT ID . acceso_propiedad_rec
    (46) acceso_propiedad_rec -> .
    (47) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (48) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 46 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 46 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 46 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 46 (acceso_propiedad_rec -> .)
    LT              reduce using rule 46 (acceso_propiedad_rec -> .)
    GT              reduce using rule 46 (acceso_propiedad_rec -> .)
    LE              reduce using rule 46 (acceso_propiedad_rec -> .)
    GE              reduce using rule 46 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 46 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 46 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 46 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 46 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 46 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 46 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 88
    BRACKETOPEN     shift and go to state 90

    acceso_propiedad_rec           shift and go to state 103

state 98

    (48) acceso_propiedad_rec -> BRACKETOPEN STRING . BRACKETCLOSE acceso_propiedad_rec

    BRACKETCLOSE    shift and go to state 104


state 99

    (45) acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    PLUS            reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    COMA            reduce using rule 45 (acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)


state 100

    (54) condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .

    IF              reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    PARENTHESISOPEN reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    ID              reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    ENTERO          reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    BIN             reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    OCT             reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    HEX             reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    REAL            reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    NCIENT          reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    CHAR            reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    TR              reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    FL              reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    NULL            reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    LET             reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    TYPE            reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    PLUS            reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    MINUS           reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    NEG             reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    $end            reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)
    LLAVEC          reduce using rule 54 (condicion -> IF PARENTHESISOPEN expresion PARENTHESISCLOSE bloque_llaves otra_condicion .)


state 101

    (56) otra_condicion -> ELSE . bloque_llaves
    (57) bloque_llaves -> . LLAVEA bloque_programa LLAVEC

    LLAVEA          shift and go to state 95

    bloque_llaves                  shift and go to state 105

state 102

    (57) bloque_llaves -> LLAVEA bloque_programa . LLAVEC

    LLAVEC          shift and go to state 106


state 103

    (47) acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .

    PLUS            reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    MINUS           reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    TIMES           reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DIV             reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LT              reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GT              reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    LE              reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    GE              reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    EQ              reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)
    COMA            reduce using rule 47 (acceso_propiedad_rec -> DOT ID acceso_propiedad_rec .)


state 104

    (48) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE . acceso_propiedad_rec
    (46) acceso_propiedad_rec -> .
    (47) acceso_propiedad_rec -> . DOT ID acceso_propiedad_rec
    (48) acceso_propiedad_rec -> . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 46 (acceso_propiedad_rec -> .)
    MINUS           reduce using rule 46 (acceso_propiedad_rec -> .)
    TIMES           reduce using rule 46 (acceso_propiedad_rec -> .)
    DIV             reduce using rule 46 (acceso_propiedad_rec -> .)
    LT              reduce using rule 46 (acceso_propiedad_rec -> .)
    GT              reduce using rule 46 (acceso_propiedad_rec -> .)
    LE              reduce using rule 46 (acceso_propiedad_rec -> .)
    GE              reduce using rule 46 (acceso_propiedad_rec -> .)
    EQ              reduce using rule 46 (acceso_propiedad_rec -> .)
    CONJUNCTION     reduce using rule 46 (acceso_propiedad_rec -> .)
    DISJUNCTION     reduce using rule 46 (acceso_propiedad_rec -> .)
    SEMICOLON       reduce using rule 46 (acceso_propiedad_rec -> .)
    PARENTHESISCLOSE reduce using rule 46 (acceso_propiedad_rec -> .)
    COMA            reduce using rule 46 (acceso_propiedad_rec -> .)
    DOT             shift and go to state 88
    BRACKETOPEN     shift and go to state 90

    acceso_propiedad_rec           shift and go to state 107

state 105

    (56) otra_condicion -> ELSE bloque_llaves .

    IF              reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    PARENTHESISOPEN reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    ID              reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    ENTERO          reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    BIN             reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    OCT             reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    HEX             reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    REAL            reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    NCIENT          reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    CHAR            reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    TR              reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    FL              reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    NULL            reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    LET             reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    TYPE            reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    PLUS            reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    MINUS           reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    NEG             reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    $end            reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)
    LLAVEC          reduce using rule 56 (otra_condicion -> ELSE bloque_llaves .)


state 106

    (57) bloque_llaves -> LLAVEA bloque_programa LLAVEC .

    ELSE            reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    IF              reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    PARENTHESISOPEN reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    ID              reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    ENTERO          reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    BIN             reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    OCT             reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    HEX             reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    REAL            reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    NCIENT          reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    CHAR            reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    TR              reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    FL              reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    NULL            reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LET             reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    TYPE            reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    PLUS            reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    MINUS           reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    NEG             reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    $end            reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)
    LLAVEC          reduce using rule 57 (bloque_llaves -> LLAVEA bloque_programa LLAVEC .)


state 107

    (48) acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .

    PLUS            reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    MINUS           reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    TIMES           reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DIV             reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LT              reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GT              reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    LE              reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    GE              reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    EQ              reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    CONJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    DISJUNCTION     reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    SEMICOLON       reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    PARENTHESISCLOSE reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)
    COMA            reduce using rule 48 (acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec .)

