Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (94) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (79) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 52
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    HEX             shift and go to state 58
    REAL            shift and go to state 59
    NCIENT          shift and go to state 60
    CHAR            shift and go to state 61
    TR              shift and go to state 62
    FL              shift and go to state 63
    NULL            shift and go to state 64
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    NEG             shift and go to state 69
    LLAVEA          shift and go to state 70

    expresion                      shift and go to state 72
    binaria                        shift and go to state 50
    unaria                         shift and go to state 51
    asg_ajson                      shift and go to state 53
    function_call                  shift and go to state 65
    acceso_propiedad               shift and go to state 66

state 34

    (74) funcion -> FUNCTION ID . PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    PARENTHESISOPEN shift and go to state 73


state 35

    (46) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    DOT             shift and go to state 39
    BRACKETOPEN     shift and go to state 40


state 36

    (79) function_call -> ID PARENTHESISOPEN . lista_param PARENTHESISCLOSE
    (80) lista_param -> .
    (81) lista_param -> . lista_param_rec
    (82) lista_param_rec -> . expresion COMA lista_param_rec
    (83) lista_param_rec -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (94) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (79) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISCLOSE reduce using rule 80 (lista_param -> .)
    PARENTHESISOPEN shift and go to state 52
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    HEX             shift and go to state 58
    REAL            shift and go to state 59
    NCIENT          shift and go to state 60
    CHAR            shift and go to state 61
    TR              shift and go to state 62
    FL              shift and go to state 63
    NULL            shift and go to state 64
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    NEG             shift and go to state 69
    LLAVEA          shift and go to state 70

    lista_param                    shift and go to state 74
    lista_param_rec                shift and go to state 75
    expresion                      shift and go to state 76
    binaria                        shift and go to state 50
    unaria                         shift and go to state 51
    asg_ajson                      shift and go to state 53
    function_call                  shift and go to state 65
    acceso_propiedad               shift and go to state 66

state 37

    (56) lista_id -> ID lista_id_rec .

    EQUAL           reduce using rule 56 (lista_id -> ID lista_id_rec .)
    SEMICOLON       reduce using rule 56 (lista_id -> ID lista_id_rec .)


state 38

    (57) lista_id -> ID COLON . ID lista_id_rec

    ID              shift and go to state 77


state 39

    (46) acceso_propiedad -> ID DOT . ID acceso_propiedad_rec

    ID              shift and go to state 78


state 40

    (47) acceso_propiedad -> ID BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 79


state 41

    (60) lista_id_rec -> COMA . ID lista_id_rec
    (61) lista_id_rec -> COMA . ID COLON ID lista_id_rec

    ID              shift and go to state 80


state 42

    (62) lista_id_rec -> acceso_propiedad . lista_id_rec
    (59) lista_id_rec -> .
    (60) lista_id_rec -> . COMA ID lista_id_rec
    (61) lista_id_rec -> . COMA ID COLON ID lista_id_rec
    (62) lista_id_rec -> . acceso_propiedad lista_id_rec
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    EQUAL           reduce using rule 59 (lista_id_rec -> .)
    SEMICOLON       reduce using rule 59 (lista_id_rec -> .)
    COMA            shift and go to state 41
    ID              shift and go to state 35

    acceso_propiedad               shift and go to state 42
    lista_id_rec                   shift and go to state 81

state 43

    (84) declaracion_objeto -> TYPE ID . EQUAL def_ajson

    EQUAL           shift and go to state 82


state 44

    (58) lista_id -> acceso_propiedad lista_id_rec .

    EQUAL           reduce using rule 58 (lista_id -> acceso_propiedad lista_id_rec .)
    SEMICOLON       reduce using rule 58 (lista_id -> acceso_propiedad lista_id_rec .)


state 45

    (52) declaracion -> LET lista_id_norm EQUAL . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (94) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (79) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 52
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    HEX             shift and go to state 58
    REAL            shift and go to state 59
    NCIENT          shift and go to state 60
    CHAR            shift and go to state 61
    TR              shift and go to state 62
    FL              shift and go to state 63
    NULL            shift and go to state 64
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    NEG             shift and go to state 69
    LLAVEA          shift and go to state 70

    expresion                      shift and go to state 83
    binaria                        shift and go to state 50
    unaria                         shift and go to state 51
    asg_ajson                      shift and go to state 53
    function_call                  shift and go to state 65
    acceso_propiedad               shift and go to state 66

state 46

    (93) asignacion_objeto -> LET ID COLON . ID EQUAL asg_ajson
    (57) lista_id -> ID COLON . ID lista_id_rec

    ID              shift and go to state 84


state 47

    (53) lista_id_norm -> ID lista_id_nrec .

    EQUAL           reduce using rule 53 (lista_id_norm -> ID lista_id_nrec .)


state 48

    (60) lista_id_rec -> COMA . ID lista_id_rec
    (61) lista_id_rec -> COMA . ID COLON ID lista_id_rec
    (55) lista_id_nrec -> COMA . ID lista_id_nrec

    ID              shift and go to state 85


state 49

    (63) asignacion -> lista_id EQUAL expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 63 (asignacion -> lista_id EQUAL expresion .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIV             shift and go to state 89
    LT              shift and go to state 90
    GT              shift and go to state 91
    LE              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    CONJUNCTION     shift and go to state 95
    DISJUNCTION     shift and go to state 96


state 50

    (15) expresion -> binaria .

    PLUS            reduce using rule 15 (expresion -> binaria .)
    MINUS           reduce using rule 15 (expresion -> binaria .)
    TIMES           reduce using rule 15 (expresion -> binaria .)
    DIV             reduce using rule 15 (expresion -> binaria .)
    LT              reduce using rule 15 (expresion -> binaria .)
    GT              reduce using rule 15 (expresion -> binaria .)
    LE              reduce using rule 15 (expresion -> binaria .)
    GE              reduce using rule 15 (expresion -> binaria .)
    EQ              reduce using rule 15 (expresion -> binaria .)
    CONJUNCTION     reduce using rule 15 (expresion -> binaria .)
    DISJUNCTION     reduce using rule 15 (expresion -> binaria .)
    SEMICOLON       reduce using rule 15 (expresion -> binaria .)
    PARENTHESISCLOSE reduce using rule 15 (expresion -> binaria .)
    COMA            reduce using rule 15 (expresion -> binaria .)
    LLAVEC          reduce using rule 15 (expresion -> binaria .)


state 51

    (16) expresion -> unaria .

    PLUS            reduce using rule 16 (expresion -> unaria .)
    MINUS           reduce using rule 16 (expresion -> unaria .)
    TIMES           reduce using rule 16 (expresion -> unaria .)
    DIV             reduce using rule 16 (expresion -> unaria .)
    LT              reduce using rule 16 (expresion -> unaria .)
    GT              reduce using rule 16 (expresion -> unaria .)
    LE              reduce using rule 16 (expresion -> unaria .)
    GE              reduce using rule 16 (expresion -> unaria .)
    EQ              reduce using rule 16 (expresion -> unaria .)
    CONJUNCTION     reduce using rule 16 (expresion -> unaria .)
    DISJUNCTION     reduce using rule 16 (expresion -> unaria .)
    SEMICOLON       reduce using rule 16 (expresion -> unaria .)
    PARENTHESISCLOSE reduce using rule 16 (expresion -> unaria .)
    COMA            reduce using rule 16 (expresion -> unaria .)
    LLAVEC          reduce using rule 16 (expresion -> unaria .)


state 52

    (17) expresion -> PARENTHESISOPEN . expresion PARENTHESISCLOSE
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (18) expresion -> . asg_ajson
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
