Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 67
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 33

    (70) funcion -> FUNCTION ID . PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC

    PARENTHESISOPEN shift and go to state 68


state 34

    (75) function_call -> ID PARENTHESISOPEN . lista_expresion PARENTHESISCLOSE
    (76) lista_expresion -> .
    (77) lista_expresion -> . lista_expresion_rec
    (78) lista_expresion_rec -> . expresion COMA lista_expresion_rec
    (79) lista_expresion_rec -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISCLOSE reduce using rule 76 (lista_expresion -> .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    lista_expresion                shift and go to state 69
    lista_expresion_rec            shift and go to state 70
    expresion                      shift and go to state 71
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 35

    (56) lista_id -> ID COMA . lista_id
    (55) lista_id -> . ID
    (56) lista_id -> . ID COMA lista_id
    (57) lista_id -> . ID COLON ID COMA
    (58) lista_id -> . ID COLON ID COMA lista_id
    (59) lista_id -> . acceso_propiedad
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              shift and go to state 72

    lista_id                       shift and go to state 73
    acceso_propiedad               shift and go to state 21

state 36

    (57) lista_id -> ID COLON . ID COMA
    (58) lista_id -> ID COLON . ID COMA lista_id

    ID              shift and go to state 74


state 37

    (48) acceso_propiedad -> ID DOT . ID acceso_propiedad_rec

    ID              shift and go to state 75


state 38

    (49) acceso_propiedad -> ID BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 76


state 39

    (80) declaracion_objeto -> TYPE ID . EQUAL def_ajson

    EQUAL           shift and go to state 77


state 40

    (54) declaracion -> LET lista_id EQUAL . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (33) primaria -> . literal
    (34) primaria -> . ID
    (35) primaria -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (90) asg_ajson -> . LLAVEA propiedades_asg LLAVEC
    (36) literal -> . ENTERO
    (37) literal -> . REAL
    (38) literal -> . BIN
    (39) literal -> . OCT
    (40) literal -> . NCIENT
    (41) literal -> . HEX
    (42) literal -> . CHAR
    (43) literal -> . TR
    (44) literal -> . FL
    (45) literal -> . NULL
    (46) literal -> . function_call
    (47) literal -> . acceso_propiedad
    (75) function_call -> . ID PARENTHESISOPEN lista_expresion PARENTHESISCLOSE
    (48) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (49) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NEG             shift and go to state 49
    ID              shift and go to state 51
    PARENTHESISOPEN shift and go to state 52
    LLAVEA          shift and go to state 53
    ENTERO          shift and go to state 54
    REAL            shift and go to state 55
    BIN             shift and go to state 56
    OCT             shift and go to state 57
    NCIENT          shift and go to state 58
    HEX             shift and go to state 59
    CHAR            shift and go to state 60
    TR              shift and go to state 61
    FL              shift and go to state 62
    NULL            shift and go to state 63

    expresion                      shift and go to state 78
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    primaria                       shift and go to state 45
    asg_ajson                      shift and go to state 46
    literal                        shift and go to state 50
    function_call                  shift and go to state 64
    acceso_propiedad               shift and go to state 65

state 41

    (89) asignacion_objeto -> LET ID COLON . ID EQUAL asg_ajson
    (57) lista_id -> ID COLON . ID COMA
    (58) lista_id -> ID COLON . ID COMA lista_id

    ID              shift and go to state 79


state 42

    (60) asignacion -> lista_id EQUAL expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . CONJUNCTION expresion
    (24) binaria -> expresion . DISJUNCTION expresion
    (25) binaria -> expresion . EQ expresion
    (26) binaria -> expresion . LT expresion
    (27) binaria -> expresion . GT expresion
    (28) binaria -> expresion . LE expresion
    (29) binaria -> expresion . GE expresion

    SEMICOLON       reduce using rule 60 (asignacion -> lista_id EQUAL expresion .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIV             shift and go to state 83
    CONJUNCTION     shift and go to state 84
    DISJUNCTION     shift and go to state 85
    EQ              shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90


state 43

    (15) expresion -> binaria .

    PLUS            reduce using rule 15 (expresion -> binaria .)
    MINUS           reduce using rule 15 (expresion -> binaria .)
    TIMES           reduce using rule 15 (expresion -> binaria .)
    DIV             reduce using rule 15 (expresion -> binaria .)
    CONJUNCTION     reduce using rule 15 (expresion -> binaria .)
    DISJUNCTION     reduce using rule 15 (expresion -> binaria .)
    EQ              reduce using rule 15 (expresion -> binaria .)
    LT              reduce using rule 15 (expresion -> binaria .)
    GT              reduce using rule 15 (expresion -> binaria .)
    LE              reduce using rule 15 (expresion -> binaria .)
    GE              reduce using rule 15 (expresion -> binaria .)
    SEMICOLON       reduce using rule 15 (expresion -> binaria .)
    PARENTHESISCLOSE reduce using rule 15 (expresion -> binaria .)
    COMA            reduce using rule 15 (expresion -> binaria .)
    LLAVEC          reduce using rule 15 (expresion -> binaria .)


state 44

    (16) expresion -> unaria .

    PLUS            reduce using rule 16 (expresion -> unaria .)
    MINUS           reduce using rule 16 (expresion -> unaria .)
    TIMES           reduce using rule 16 (expresion -> unaria .)
    DIV             reduce using rule 16 (expresion -> unaria .)
    CONJUNCTION     reduce using rule 16 (expresion -> unaria .)
    DISJUNCTION     reduce using rule 16 (expresion -> unaria .)
    EQ              reduce using rule 16 (expresion -> unaria .)
    LT              reduce using rule 16 (expresion -> unaria .)
    GT              reduce using rule 16 (expresion -> unaria .)
    LE              reduce using rule 16 (expresion -> unaria .)
    GE              reduce using rule 16 (expresion -> unaria .)
    SEMICOLON       reduce using rule 16 (expresion -> unaria .)
    PARENTHESISCLOSE reduce using rule 16 (expresion -> unaria .)
    COMA            reduce using rule 16 (expresion -> unaria .)
    LLAVEC          reduce using rule 16 (expresion -> unaria .)


state 45

    (17) expresion -> primaria .

    PLUS            reduce using rule 17 (expresion -> primaria .)
    MINUS           reduce using rule 17 (expresion -> primaria .)
    TIMES           reduce using rule 17 (expresion -> primaria .)
    DIV             reduce using rule 17 (expresion -> primaria .)
    CONJUNCTION     reduce using rule 17 (expresion -> primaria .)
    DISJUNCTION     reduce using rule 17 (expresion -> primaria .)
    EQ              reduce using rule 17 (expresion -> primaria .)
    LT              reduce using rule 17 (expresion -> primaria .)
    GT              reduce using rule 17 (expresion -> primaria .)
    LE              reduce using rule 17 (expresion -> primaria .)
    GE              reduce using rule 17 (expresion -> primaria .)
    SEMICOLON       reduce using rule 17 (expresion -> primaria .)
    PARENTHESISCLOSE reduce using rule 17 (expresion -> primaria .)
    COMA            reduce using rule 17 (expresion -> primaria .)
    LLAVEC          reduce using rule 17 (expresion -> primaria .)


state 46

    (18) expresion -> asg_ajson .

    PLUS            reduce using rule 18 (expresion -> asg_ajson .)
    MINUS           reduce using rule 18 (expresion -> asg_ajson .)
    TIMES           reduce using rule 18 (expresion -> asg_ajson .)
    DIV             reduce using rule 18 (expresion -> asg_ajson .)
    CONJUNCTION     reduce using rule 18 (expresion -> asg_ajson .)
    DISJUNCTION     reduce using rule 18 (expresion -> asg_ajson .)
    EQ              reduce using rule 18 (expresion -> asg_ajson .)
    LT              reduce using rule 18 (expresion -> asg_ajson .)
    GT              reduce using rule 18 (expresion -> asg_ajson .)
    LE              reduce using rule 18 (expresion -> asg_ajson .)
    GE              reduce using rule 18 (expresion -> asg_ajson .)
    SEMICOLON       reduce using rule 18 (expresion -> asg_ajson .)
    PARENTHESISCLOSE reduce using rule 18 (expresion -> asg_ajson .)
    COMA            reduce using rule 18 (expresion -> asg_ajson .)
    LLAVEC          reduce using rule 18 (expresion -> asg_ajson .)


state 47

    (30) unaria -> PLUS . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . primaria
    (18) expresion -> . asg_ajson
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion CONJUNCTION expresion
    (24) binaria -> . expresion DISJUNCTION expresion
    (25) binaria -> . expresion EQ expresion
    (26) binaria -> . expresion LT expresion
    (27) binaria -> . expresion GT expresion
    (28) binaria -> . expresion LE expresion
    (29) binaria -> . expresion GE expresion
    (30) unaria -> . PLUS expresion
