Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 75
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 38

    (61) bucle -> WHILE PARENTHESISOPEN . expresion PARENTHESISCLOSE bloque_llaves
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 76
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 39

    (68) funcion -> FUNCTION ID . PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    PARENTHESISOPEN shift and go to state 77


state 40

    (25) lista_id_mas -> acceso_propiedad COMA . lista_id_mas
    (22) lista_id_mas -> . ID
    (23) lista_id_mas -> . ID COMA lista_id_mas
    (24) lista_id_mas -> . acceso_propiedad
    (25) lista_id_mas -> . acceso_propiedad COMA lista_id_mas
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              shift and go to state 71

    acceso_propiedad               shift and go to state 21
    lista_id_mas                   shift and go to state 78

state 41

    (16) declaracion -> LET lista_id_mas EQUAL . expresion
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
    (44) termino -> . ID
    (45) termino -> . ENTERO
    (46) termino -> . BIN
    (47) termino -> . OCT
    (48) termino -> . HEX
    (49) termino -> . REAL
    (50) termino -> . NCIENT
    (51) termino -> . CHAR
    (52) termino -> . TR
    (53) termino -> . FL
    (54) termino -> . NULL
    (55) termino -> . acceso_propiedad
    (56) termino -> . funcion_call
    (57) termino -> . objeto_asg
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (73) funcion_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (88) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 48
    MINUS           shift and go to state 50
    PLUS            shift and go to state 49
    NEG             shift and go to state 51
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 79
    binaria                        shift and go to state 45
    unaria                         shift and go to state 46
    termino                        shift and go to state 47
    acceso_propiedad               shift and go to state 63
    funcion_call                   shift and go to state 64
    objeto_asg                     shift and go to state 65

state 42

    (87) asignacion_objeto -> LET ID COLON . ID EQUAL objeto_asg
    (19) lista_id -> ID COLON . ID
    (20) lista_id -> ID COLON . ID COMA lista_id

    ID              shift and go to state 80


state 43

    (18) lista_id -> ID COMA . lista_id
    (23) lista_id_mas -> ID COMA . lista_id_mas
    (17) lista_id -> . ID
    (18) lista_id -> . ID COMA lista_id
    (19) lista_id -> . ID COLON ID
    (20) lista_id -> . ID COLON ID COMA lista_id
    (22) lista_id_mas -> . ID
    (23) lista_id_mas -> . ID COMA lista_id_mas
    (24) lista_id_mas -> . acceso_propiedad
    (25) lista_id_mas -> . acceso_propiedad COMA lista_id_mas
    (94) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (95) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              shift and go to state 81

    lista_id                       shift and go to state 82
    lista_id_mas                   shift and go to state 72
    acceso_propiedad               shift and go to state 21

state 44

    (21) asignacion -> lista_id_mas EQUAL expresion .
    (30) binaria -> expresion . PLUS expresion
    (31) binaria -> expresion . MINUS expresion
    (32) binaria -> expresion . TIMES expresion
    (33) binaria -> expresion . DIV expresion
    (34) binaria -> expresion . LT expresion
    (35) binaria -> expresion . GT expresion
    (36) binaria -> expresion . LE expresion
    (37) binaria -> expresion . GE expresion
    (38) binaria -> expresion . EQ expresion
    (39) binaria -> expresion . CONJUNCTION expresion
    (40) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 21 (asignacion -> lista_id_mas EQUAL expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 45

    (26) expresion -> binaria .

    PLUS            reduce using rule 26 (expresion -> binaria .)
    MINUS           reduce using rule 26 (expresion -> binaria .)
    TIMES           reduce using rule 26 (expresion -> binaria .)
    DIV             reduce using rule 26 (expresion -> binaria .)
    LT              reduce using rule 26 (expresion -> binaria .)
    GT              reduce using rule 26 (expresion -> binaria .)
    LE              reduce using rule 26 (expresion -> binaria .)
    GE              reduce using rule 26 (expresion -> binaria .)
    EQ              reduce using rule 26 (expresion -> binaria .)
    CONJUNCTION     reduce using rule 26 (expresion -> binaria .)
    DISJUNCTION     reduce using rule 26 (expresion -> binaria .)
    SEMICOLON       reduce using rule 26 (expresion -> binaria .)
    COMA            reduce using rule 26 (expresion -> binaria .)
    PARENTHESISCLOSE reduce using rule 26 (expresion -> binaria .)
    LLAVEC          reduce using rule 26 (expresion -> binaria .)


state 46

    (27) expresion -> unaria .

    PLUS            reduce using rule 27 (expresion -> unaria .)
    MINUS           reduce using rule 27 (expresion -> unaria .)
    TIMES           reduce using rule 27 (expresion -> unaria .)
    DIV             reduce using rule 27 (expresion -> unaria .)
    LT              reduce using rule 27 (expresion -> unaria .)
    GT              reduce using rule 27 (expresion -> unaria .)
    LE              reduce using rule 27 (expresion -> unaria .)
    GE              reduce using rule 27 (expresion -> unaria .)
    EQ              reduce using rule 27 (expresion -> unaria .)
    CONJUNCTION     reduce using rule 27 (expresion -> unaria .)
    DISJUNCTION     reduce using rule 27 (expresion -> unaria .)
    SEMICOLON       reduce using rule 27 (expresion -> unaria .)
    COMA            reduce using rule 27 (expresion -> unaria .)
    PARENTHESISCLOSE reduce using rule 27 (expresion -> unaria .)
    LLAVEC          reduce using rule 27 (expresion -> unaria .)


state 47

    (28) expresion -> termino .

    PLUS            reduce using rule 28 (expresion -> termino .)
    MINUS           reduce using rule 28 (expresion -> termino .)
    TIMES           reduce using rule 28 (expresion -> termino .)
    DIV             reduce using rule 28 (expresion -> termino .)
    LT              reduce using rule 28 (expresion -> termino .)
    GT              reduce using rule 28 (expresion -> termino .)
    LE              reduce using rule 28 (expresion -> termino .)
    GE              reduce using rule 28 (expresion -> termino .)
    EQ              reduce using rule 28 (expresion -> termino .)
    CONJUNCTION     reduce using rule 28 (expresion -> termino .)
    DISJUNCTION     reduce using rule 28 (expresion -> termino .)
    SEMICOLON       reduce using rule 28 (expresion -> termino .)
    COMA            reduce using rule 28 (expresion -> termino .)
    PARENTHESISCLOSE reduce using rule 28 (expresion -> termino .)
    LLAVEC          reduce using rule 28 (expresion -> termino .)


state 48

    (29) expresion -> PARENTHESISOPEN . expresion PARENTHESISCLOSE
    (26) expresion -> . binaria
    (27) expresion -> . unaria
    (28) expresion -> . termino
    (29) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (30) binaria -> . expresion PLUS expresion
    (31) binaria -> . expresion MINUS expresion
    (32) binaria -> . expresion TIMES expresion
    (33) binaria -> . expresion DIV expresion
    (34) binaria -> . expresion LT expresion
    (35) binaria -> . expresion GT expresion
    (36) binaria -> . expresion LE expresion
    (37) binaria -> . expresion GE expresion
    (38) binaria -> . expresion EQ expresion
    (39) binaria -> . expresion CONJUNCTION expresion
    (40) binaria -> . expresion DISJUNCTION expresion
    (41) unaria -> . MINUS expresion
    (42) unaria -> . PLUS expresion
    (43) unaria -> . NEG expresion
