Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 68
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 34

    (78) funcion -> FUNCTION ID . PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA axioma RETURN expresion SEMICOLON LLAVEC

    PARENTHESISOPEN shift and go to state 69


state 35

    (83) function_call -> ID PARENTHESISOPEN . lista_param PARENTHESISCLOSE
    (84) lista_param -> .
    (85) lista_param -> . lista_param_rec
    (86) lista_param_rec -> . expresion COMA lista_param_rec
    (87) lista_param_rec -> . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISCLOSE reduce using rule 84 (lista_param -> .)
    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    lista_param                    shift and go to state 70
    lista_param_rec                shift and go to state 71
    expresion                      shift and go to state 72
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 36

    (64) lista_id_mas -> ID COMA . lista_id_mas
    (63) lista_id_mas -> . ID
    (64) lista_id_mas -> . ID COMA lista_id_mas
    (65) lista_id_mas -> . acceso_propiedad
    (66) lista_id_mas -> . acceso_propiedad COMA lista_id_mas
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              shift and go to state 73

    lista_id_mas                   shift and go to state 74
    acceso_propiedad               shift and go to state 21

state 37

    (47) acceso_propiedad -> ID DOT . ID acceso_propiedad_rec

    ID              shift and go to state 75


state 38

    (48) acceso_propiedad -> ID BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 76


state 39

    (88) declaracion_objeto -> TYPE ID . EQUAL objeto_dec

    EQUAL           shift and go to state 77


state 40

    (66) lista_id_mas -> acceso_propiedad COMA . lista_id_mas
    (63) lista_id_mas -> . ID
    (64) lista_id_mas -> . ID COMA lista_id_mas
    (65) lista_id_mas -> . acceso_propiedad
    (66) lista_id_mas -> . acceso_propiedad COMA lista_id_mas
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              shift and go to state 73

    acceso_propiedad               shift and go to state 21
    lista_id_mas                   shift and go to state 78

state 41

    (58) declaracion -> LET lista_id_mas EQUAL . expresion
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
    (42) literal -> . FL
    (43) literal -> . NULL
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (98) objeto_asg -> . LLAVEA propiedades_asg LLAVEC
    (52) acceso_obj -> . ID DOT ID acceso_obj_rec
    (53) acceso_obj -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_obj_rec
    (83) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE

    PARENTHESISOPEN shift and go to state 48
    ID              shift and go to state 52
    ENTERO          shift and go to state 53
    BIN             shift and go to state 54
    OCT             shift and go to state 55
    HEX             shift and go to state 56
    REAL            shift and go to state 57
    NCIENT          shift and go to state 58
    CHAR            shift and go to state 59
    TR              shift and go to state 60
    FL              shift and go to state 61
    NULL            shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    NEG             shift and go to state 65
    LLAVEA          shift and go to state 66

    expresion                      shift and go to state 79
    literal                        shift and go to state 45
    binaria                        shift and go to state 46
    unaria                         shift and go to state 47
    objeto_asg                     shift and go to state 49
    acceso_obj                     shift and go to state 50
    function_call                  shift and go to state 51

state 42

    (97) asignacion_objeto -> LET ID COLON . ID EQUAL objeto_asg
    (61) lista_id -> ID COLON . ID
    (62) lista_id -> ID COLON . ID COMA lista_id

    ID              shift and go to state 80


state 43

    (60) lista_id -> ID COMA . lista_id
    (64) lista_id_mas -> ID COMA . lista_id_mas
    (59) lista_id -> . ID
    (60) lista_id -> . ID COMA lista_id
    (61) lista_id -> . ID COLON ID
    (62) lista_id -> . ID COLON ID COMA lista_id
    (63) lista_id_mas -> . ID
    (64) lista_id_mas -> . ID COMA lista_id_mas
    (65) lista_id_mas -> . acceso_propiedad
    (66) lista_id_mas -> . acceso_propiedad COMA lista_id_mas
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              shift and go to state 81

    lista_id                       shift and go to state 82
    lista_id_mas                   shift and go to state 74
    acceso_propiedad               shift and go to state 21

state 44

    (67) asignacion -> lista_id_mas EQUAL expresion .
    (19) binaria -> expresion . PLUS expresion
    (20) binaria -> expresion . MINUS expresion
    (21) binaria -> expresion . TIMES expresion
    (22) binaria -> expresion . DIV expresion
    (23) binaria -> expresion . LT expresion
    (24) binaria -> expresion . GT expresion
    (25) binaria -> expresion . LE expresion
    (26) binaria -> expresion . GE expresion
    (27) binaria -> expresion . EQ expresion
    (28) binaria -> expresion . CONJUNCTION expresion
    (29) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 67 (asignacion -> lista_id_mas EQUAL expresion .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    TIMES           shift and go to state 85
    DIV             shift and go to state 86
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    EQ              shift and go to state 91
    CONJUNCTION     shift and go to state 92
    DISJUNCTION     shift and go to state 93


state 45

    (15) expresion -> literal .

    PLUS            reduce using rule 15 (expresion -> literal .)
    MINUS           reduce using rule 15 (expresion -> literal .)
    TIMES           reduce using rule 15 (expresion -> literal .)
    DIV             reduce using rule 15 (expresion -> literal .)
    LT              reduce using rule 15 (expresion -> literal .)
    GT              reduce using rule 15 (expresion -> literal .)
    LE              reduce using rule 15 (expresion -> literal .)
    GE              reduce using rule 15 (expresion -> literal .)
    EQ              reduce using rule 15 (expresion -> literal .)
    CONJUNCTION     reduce using rule 15 (expresion -> literal .)
    DISJUNCTION     reduce using rule 15 (expresion -> literal .)
    SEMICOLON       reduce using rule 15 (expresion -> literal .)
    PARENTHESISCLOSE reduce using rule 15 (expresion -> literal .)
    COMA            reduce using rule 15 (expresion -> literal .)
    LLAVEC          reduce using rule 15 (expresion -> literal .)


state 46

    (16) expresion -> binaria .

    PLUS            reduce using rule 16 (expresion -> binaria .)
    MINUS           reduce using rule 16 (expresion -> binaria .)
    TIMES           reduce using rule 16 (expresion -> binaria .)
    DIV             reduce using rule 16 (expresion -> binaria .)
    LT              reduce using rule 16 (expresion -> binaria .)
    GT              reduce using rule 16 (expresion -> binaria .)
    LE              reduce using rule 16 (expresion -> binaria .)
    GE              reduce using rule 16 (expresion -> binaria .)
    EQ              reduce using rule 16 (expresion -> binaria .)
    CONJUNCTION     reduce using rule 16 (expresion -> binaria .)
    DISJUNCTION     reduce using rule 16 (expresion -> binaria .)
    SEMICOLON       reduce using rule 16 (expresion -> binaria .)
    PARENTHESISCLOSE reduce using rule 16 (expresion -> binaria .)
    COMA            reduce using rule 16 (expresion -> binaria .)
    LLAVEC          reduce using rule 16 (expresion -> binaria .)


state 47

    (17) expresion -> unaria .

    PLUS            reduce using rule 17 (expresion -> unaria .)
    MINUS           reduce using rule 17 (expresion -> unaria .)
    TIMES           reduce using rule 17 (expresion -> unaria .)
    DIV             reduce using rule 17 (expresion -> unaria .)
    LT              reduce using rule 17 (expresion -> unaria .)
    GT              reduce using rule 17 (expresion -> unaria .)
    LE              reduce using rule 17 (expresion -> unaria .)
    GE              reduce using rule 17 (expresion -> unaria .)
    EQ              reduce using rule 17 (expresion -> unaria .)
    CONJUNCTION     reduce using rule 17 (expresion -> unaria .)
    DISJUNCTION     reduce using rule 17 (expresion -> unaria .)
    SEMICOLON       reduce using rule 17 (expresion -> unaria .)
    PARENTHESISCLOSE reduce using rule 17 (expresion -> unaria .)
    COMA            reduce using rule 17 (expresion -> unaria .)
    LLAVEC          reduce using rule 17 (expresion -> unaria .)


state 48

    (18) expresion -> PARENTHESISOPEN . expresion PARENTHESISCLOSE
    (15) expresion -> . literal
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (44) expresion -> . objeto_asg
    (45) expresion -> . acceso_obj
    (46) expresion -> . function_call
    (33) literal -> . ID
    (34) literal -> . ENTERO
    (35) literal -> . BIN
    (36) literal -> . OCT
    (37) literal -> . HEX
    (38) literal -> . REAL
    (39) literal -> . NCIENT
    (40) literal -> . CHAR
    (41) literal -> . TR
