Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (70) funcion -> FUNCTION ID . PARENTHESISOPEN lista_arg PARENTHESISCLOSE COLON tipo LLAVEA bloque_programa RETURN expresion SEMICOLON LLAVEC

    PARENTHESISOPEN shift and go to state 67


state 34

    (75) function_call -> ID PARENTHESISOPEN . lista_param PARENTHESISCLOSE
    (76) lista_param -> .
    (77) lista_param -> . lista_param_rec
    (78) lista_param_rec -> . expresion COMA lista_param_rec
    (79) lista_param_rec -> . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . literal
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (19) expresion -> . asg_ajson
    (20) binaria -> . expresion PLUS expresion
    (21) binaria -> . expresion MINUS expresion
    (22) binaria -> . expresion TIMES expresion
    (23) binaria -> . expresion DIV expresion
    (24) binaria -> . expresion LT expresion
    (25) binaria -> . expresion GT expresion
    (26) binaria -> . expresion LE expresion
    (27) binaria -> . expresion GE expresion
    (28) binaria -> . expresion EQ expresion
    (29) binaria -> . expresion CONJUNCTION expresion
    (30) binaria -> . expresion DISJUNCTION expresion
    (31) unaria -> . PLUS expresion
    (32) unaria -> . MINUS expresion
    (33) unaria -> . NEG expresion
    (34) literal -> . ID
    (35) literal -> . ENTERO
    (36) literal -> . BIN
    (37) literal -> . OCT
    (38) literal -> . HEX
    (39) literal -> . REAL
    (40) literal -> . NCIENT
    (41) literal -> . CHAR
    (42) literal -> . TR
    (43) literal -> . FL
    (44) literal -> . NULL
    (45) literal -> . function_call
    (46) literal -> . acceso_propiedad
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISCLOSE reduce using rule 76 (lista_param -> .)
    PARENTHESISOPEN shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NEG             shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    BIN             shift and go to state 53
    OCT             shift and go to state 54
    HEX             shift and go to state 55
    REAL            shift and go to state 56
    NCIENT          shift and go to state 57
    CHAR            shift and go to state 58
    TR              shift and go to state 59
    FL              shift and go to state 60
    NULL            shift and go to state 61
    LLAVEA          shift and go to state 64

    lista_param                    shift and go to state 68
    lista_param_rec                shift and go to state 69
    expresion                      shift and go to state 70
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    literal                        shift and go to state 45
    asg_ajson                      shift and go to state 47
    function_call                  shift and go to state 62
    acceso_propiedad               shift and go to state 63

state 35

    (55) lista_id -> ID COMA . lista_id
    (54) lista_id -> . ID
    (55) lista_id -> . ID COMA lista_id
    (56) lista_id -> . ID COLON ID COMA
    (57) lista_id -> . ID COLON ID COMA lista_id
    (58) lista_id -> . acceso_propiedad
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    ID              shift and go to state 71

    lista_id                       shift and go to state 72
    acceso_propiedad               shift and go to state 21

state 36

    (56) lista_id -> ID COLON . ID COMA
    (57) lista_id -> ID COLON . ID COMA lista_id

    ID              shift and go to state 73


state 37

    (47) acceso_propiedad -> ID DOT . ID acceso_propiedad_rec

    ID              shift and go to state 74


state 38

    (48) acceso_propiedad -> ID BRACKETOPEN . STRING BRACKETCLOSE acceso_propiedad_rec

    STRING          shift and go to state 75


state 39

    (80) declaracion_objeto -> TYPE ID . EQUAL def_ajson

    EQUAL           shift and go to state 76


state 40

    (53) declaracion -> LET lista_id EQUAL . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . literal
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (19) expresion -> . asg_ajson
    (20) binaria -> . expresion PLUS expresion
    (21) binaria -> . expresion MINUS expresion
    (22) binaria -> . expresion TIMES expresion
    (23) binaria -> . expresion DIV expresion
    (24) binaria -> . expresion LT expresion
    (25) binaria -> . expresion GT expresion
    (26) binaria -> . expresion LE expresion
    (27) binaria -> . expresion GE expresion
    (28) binaria -> . expresion EQ expresion
    (29) binaria -> . expresion CONJUNCTION expresion
    (30) binaria -> . expresion DISJUNCTION expresion
    (31) unaria -> . PLUS expresion
    (32) unaria -> . MINUS expresion
    (33) unaria -> . NEG expresion
    (34) literal -> . ID
    (35) literal -> . ENTERO
    (36) literal -> . BIN
    (37) literal -> . OCT
    (38) literal -> . HEX
    (39) literal -> . REAL
    (40) literal -> . NCIENT
    (41) literal -> . CHAR
    (42) literal -> . TR
    (43) literal -> . FL
    (44) literal -> . NULL
    (45) literal -> . function_call
    (46) literal -> . acceso_propiedad
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NEG             shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    BIN             shift and go to state 53
    OCT             shift and go to state 54
    HEX             shift and go to state 55
    REAL            shift and go to state 56
    NCIENT          shift and go to state 57
    CHAR            shift and go to state 58
    TR              shift and go to state 59
    FL              shift and go to state 60
    NULL            shift and go to state 61
    LLAVEA          shift and go to state 64

    expresion                      shift and go to state 77
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    literal                        shift and go to state 45
    asg_ajson                      shift and go to state 47
    function_call                  shift and go to state 62
    acceso_propiedad               shift and go to state 63

state 41

    (89) asignacion_objeto -> LET ID COLON . ID EQUAL asg_ajson
    (56) lista_id -> ID COLON . ID COMA
    (57) lista_id -> ID COLON . ID COMA lista_id

    ID              shift and go to state 78


state 42

    (59) asignacion -> lista_id EQUAL expresion .
    (20) binaria -> expresion . PLUS expresion
    (21) binaria -> expresion . MINUS expresion
    (22) binaria -> expresion . TIMES expresion
    (23) binaria -> expresion . DIV expresion
    (24) binaria -> expresion . LT expresion
    (25) binaria -> expresion . GT expresion
    (26) binaria -> expresion . LE expresion
    (27) binaria -> expresion . GE expresion
    (28) binaria -> expresion . EQ expresion
    (29) binaria -> expresion . CONJUNCTION expresion
    (30) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 59 (asignacion -> lista_id EQUAL expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 43

    (15) expresion -> binaria .

    PLUS            reduce using rule 15 (expresion -> binaria .)
    MINUS           reduce using rule 15 (expresion -> binaria .)
    TIMES           reduce using rule 15 (expresion -> binaria .)
    DIV             reduce using rule 15 (expresion -> binaria .)
    LT              reduce using rule 15 (expresion -> binaria .)
    GT              reduce using rule 15 (expresion -> binaria .)
    LE              reduce using rule 15 (expresion -> binaria .)
    GE              reduce using rule 15 (expresion -> binaria .)
    EQ              reduce using rule 15 (expresion -> binaria .)
    CONJUNCTION     reduce using rule 15 (expresion -> binaria .)
    DISJUNCTION     reduce using rule 15 (expresion -> binaria .)
    SEMICOLON       reduce using rule 15 (expresion -> binaria .)
    PARENTHESISCLOSE reduce using rule 15 (expresion -> binaria .)
    COMA            reduce using rule 15 (expresion -> binaria .)
    LLAVEC          reduce using rule 15 (expresion -> binaria .)


state 44

    (16) expresion -> unaria .

    PLUS            reduce using rule 16 (expresion -> unaria .)
    MINUS           reduce using rule 16 (expresion -> unaria .)
    TIMES           reduce using rule 16 (expresion -> unaria .)
    DIV             reduce using rule 16 (expresion -> unaria .)
    LT              reduce using rule 16 (expresion -> unaria .)
    GT              reduce using rule 16 (expresion -> unaria .)
    LE              reduce using rule 16 (expresion -> unaria .)
    GE              reduce using rule 16 (expresion -> unaria .)
    EQ              reduce using rule 16 (expresion -> unaria .)
    CONJUNCTION     reduce using rule 16 (expresion -> unaria .)
    DISJUNCTION     reduce using rule 16 (expresion -> unaria .)
    SEMICOLON       reduce using rule 16 (expresion -> unaria .)
    PARENTHESISCLOSE reduce using rule 16 (expresion -> unaria .)
    COMA            reduce using rule 16 (expresion -> unaria .)
    LLAVEC          reduce using rule 16 (expresion -> unaria .)


state 45

    (17) expresion -> literal .

    PLUS            reduce using rule 17 (expresion -> literal .)
    MINUS           reduce using rule 17 (expresion -> literal .)
    TIMES           reduce using rule 17 (expresion -> literal .)
    DIV             reduce using rule 17 (expresion -> literal .)
    LT              reduce using rule 17 (expresion -> literal .)
    GT              reduce using rule 17 (expresion -> literal .)
    LE              reduce using rule 17 (expresion -> literal .)
    GE              reduce using rule 17 (expresion -> literal .)
    EQ              reduce using rule 17 (expresion -> literal .)
    CONJUNCTION     reduce using rule 17 (expresion -> literal .)
    DISJUNCTION     reduce using rule 17 (expresion -> literal .)
    SEMICOLON       reduce using rule 17 (expresion -> literal .)
    PARENTHESISCLOSE reduce using rule 17 (expresion -> literal .)
    COMA            reduce using rule 17 (expresion -> literal .)
    LLAVEC          reduce using rule 17 (expresion -> literal .)


state 46

    (18) expresion -> PARENTHESISOPEN . expresion PARENTHESISCLOSE
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . literal
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (19) expresion -> . asg_ajson
    (20) binaria -> . expresion PLUS expresion
    (21) binaria -> . expresion MINUS expresion
    (22) binaria -> . expresion TIMES expresion
    (23) binaria -> . expresion DIV expresion
    (24) binaria -> . expresion LT expresion
    (25) binaria -> . expresion GT expresion
    (26) binaria -> . expresion LE expresion
    (27) binaria -> . expresion GE expresion
    (28) binaria -> . expresion EQ expresion
    (29) binaria -> . expresion CONJUNCTION expresion
    (30) binaria -> . expresion DISJUNCTION expresion
    (31) unaria -> . PLUS expresion
    (32) unaria -> . MINUS expresion
    (33) unaria -> . NEG expresion
    (34) literal -> . ID
    (35) literal -> . ENTERO
    (36) literal -> . BIN
    (37) literal -> . OCT
    (38) literal -> . HEX
    (39) literal -> . REAL
    (40) literal -> . NCIENT
    (41) literal -> . CHAR
    (42) literal -> . TR
    (43) literal -> . FL
    (44) literal -> . NULL
    (45) literal -> . function_call
    (46) literal -> . acceso_propiedad
    (90) asg_ajson -> . LLAVEA asg_propiedades LLAVEC
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (47) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (48) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 46
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NEG             shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    BIN             shift and go to state 53
    OCT             shift and go to state 54
    HEX             shift and go to state 55
    REAL            shift and go to state 56
    NCIENT          shift and go to state 57
    CHAR            shift and go to state 58
    TR              shift and go to state 59
    FL              shift and go to state 60
    NULL            shift and go to state 61
    LLAVEA          shift and go to state 64

    expresion                      shift and go to state 90
    binaria                        shift and go to state 43
    unaria                         shift and go to state 44
    literal                        shift and go to state 45
