Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISCLOSE reduce using rule 76 (lista_param -> .)
    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    lista_param                    shift and go to state 64
    lista_param_rec                shift and go to state 65
    expresion                      shift and go to state 66
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 34

    (58) lista_id -> ID COMA . lista_id
    (57) lista_id -> . ID
    (58) lista_id -> . ID COMA lista_id

    ID              shift and go to state 67

    lista_id                       shift and go to state 68

state 35

    (80) declaracion_objeto -> TYPE ID . EQUAL objeto_dec

    EQUAL           shift and go to state 69


state 36

    (52) declaracion -> LET lista_id_otro EQUAL . expresion
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 70
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 37

    (89) asignacion_objeto -> LET ID COLON . ID EQUAL objeto_asg
    (55) lista_id_otro -> ID COLON . tipo
    (56) lista_id_otro -> ID COLON . tipo COMA lista_id_otro
    (65) tipo -> . INT
    (66) tipo -> . FLOAT
    (67) tipo -> . CHARACTER
    (68) tipo -> . BOOLEAN
    (69) tipo -> . ID

    ID              shift and go to state 71
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    CHARACTER       shift and go to state 75
    BOOLEAN         shift and go to state 76

    tipo                           shift and go to state 72

state 38

    (54) lista_id_otro -> ID COMA . lista_id_otro
    (53) lista_id_otro -> . ID
    (54) lista_id_otro -> . ID COMA lista_id_otro
    (55) lista_id_otro -> . ID COLON tipo
    (56) lista_id_otro -> . ID COLON tipo COMA lista_id_otro

    ID              shift and go to state 77

    lista_id_otro                  shift and go to state 78

state 39

    (59) asignacion -> lista_id EQUAL expresion .
    (18) binaria -> expresion . PLUS expresion
    (19) binaria -> expresion . MINUS expresion
    (20) binaria -> expresion . TIMES expresion
    (21) binaria -> expresion . DIV expresion
    (22) binaria -> expresion . LT expresion
    (23) binaria -> expresion . GT expresion
    (24) binaria -> expresion . LE expresion
    (25) binaria -> expresion . GE expresion
    (26) binaria -> expresion . EQ expresion
    (27) binaria -> expresion . CONJUNCTION expresion
    (28) binaria -> expresion . DISJUNCTION expresion

    SEMICOLON       reduce using rule 59 (asignacion -> lista_id EQUAL expresion .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    LE              shift and go to state 85
    GE              shift and go to state 86
    EQ              shift and go to state 87
    CONJUNCTION     shift and go to state 88
    DISJUNCTION     shift and go to state 89


state 40

    (15) expresion -> binaria .

    PLUS            reduce using rule 15 (expresion -> binaria .)
    MINUS           reduce using rule 15 (expresion -> binaria .)
    TIMES           reduce using rule 15 (expresion -> binaria .)
    DIV             reduce using rule 15 (expresion -> binaria .)
    LT              reduce using rule 15 (expresion -> binaria .)
    GT              reduce using rule 15 (expresion -> binaria .)
    LE              reduce using rule 15 (expresion -> binaria .)
    GE              reduce using rule 15 (expresion -> binaria .)
    EQ              reduce using rule 15 (expresion -> binaria .)
    CONJUNCTION     reduce using rule 15 (expresion -> binaria .)
    DISJUNCTION     reduce using rule 15 (expresion -> binaria .)
    SEMICOLON       reduce using rule 15 (expresion -> binaria .)
    PARENTHESISCLOSE reduce using rule 15 (expresion -> binaria .)
    COMA            reduce using rule 15 (expresion -> binaria .)
    LLAVEC          reduce using rule 15 (expresion -> binaria .)


state 41

    (16) expresion -> unaria .

    PLUS            reduce using rule 16 (expresion -> unaria .)
    MINUS           reduce using rule 16 (expresion -> unaria .)
    TIMES           reduce using rule 16 (expresion -> unaria .)
    DIV             reduce using rule 16 (expresion -> unaria .)
    LT              reduce using rule 16 (expresion -> unaria .)
    GT              reduce using rule 16 (expresion -> unaria .)
    LE              reduce using rule 16 (expresion -> unaria .)
    GE              reduce using rule 16 (expresion -> unaria .)
    EQ              reduce using rule 16 (expresion -> unaria .)
    CONJUNCTION     reduce using rule 16 (expresion -> unaria .)
    DISJUNCTION     reduce using rule 16 (expresion -> unaria .)
    SEMICOLON       reduce using rule 16 (expresion -> unaria .)
    PARENTHESISCLOSE reduce using rule 16 (expresion -> unaria .)
    COMA            reduce using rule 16 (expresion -> unaria .)
    LLAVEC          reduce using rule 16 (expresion -> unaria .)


state 42

    (17) expresion -> PARENTHESISOPEN . expresion PARENTHESISCLOSE
    (15) expresion -> . binaria
    (16) expresion -> . unaria
    (17) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (32) expresion -> . ID
    (33) expresion -> . ENTERO
    (34) expresion -> . BIN
    (35) expresion -> . OCT
    (36) expresion -> . HEX
    (37) expresion -> . REAL
    (38) expresion -> . NCIENT
    (39) expresion -> . CHAR
    (40) expresion -> . TR
    (41) expresion -> . FL
    (42) expresion -> . NULL
    (43) expresion -> . function_call
    (44) expresion -> . acceso_propiedad
    (45) expresion -> . objeto_asg
    (18) binaria -> . expresion PLUS expresion
    (19) binaria -> . expresion MINUS expresion
    (20) binaria -> . expresion TIMES expresion
    (21) binaria -> . expresion DIV expresion
    (22) binaria -> . expresion LT expresion
    (23) binaria -> . expresion GT expresion
    (24) binaria -> . expresion LE expresion
    (25) binaria -> . expresion GE expresion
    (26) binaria -> . expresion EQ expresion
    (27) binaria -> . expresion CONJUNCTION expresion
    (28) binaria -> . expresion DISJUNCTION expresion
    (29) unaria -> . PLUS expresion
    (30) unaria -> . MINUS expresion
    (31) unaria -> . NEG expresion
    (75) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
    (90) objeto_asg -> . LLAVEA propiedades_asg LLAVEC

    PARENTHESISOPEN shift and go to state 42
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    BIN             shift and go to state 45
    OCT             shift and go to state 46
    HEX             shift and go to state 47
    REAL            shift and go to state 48
    NCIENT          shift and go to state 49
    CHAR            shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    NULL            shift and go to state 53
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    NEG             shift and go to state 59
    LLAVEA          shift and go to state 60

    expresion                      shift and go to state 90
    binaria                        shift and go to state 40
    unaria                         shift and go to state 41
    function_call                  shift and go to state 54
    acceso_propiedad               shift and go to state 55
    objeto_asg                     shift and go to state 56

state 43

    (32) expresion -> ID .
    (75) function_call -> ID . PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> ID . DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> ID . BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PLUS            reduce using rule 32 (expresion -> ID .)
    MINUS           reduce using rule 32 (expresion -> ID .)
    TIMES           reduce using rule 32 (expresion -> ID .)
    DIV             reduce using rule 32 (expresion -> ID .)
    LT              reduce using rule 32 (expresion -> ID .)
    GT              reduce using rule 32 (expresion -> ID .)
    LE              reduce using rule 32 (expresion -> ID .)
    GE              reduce using rule 32 (expresion -> ID .)
    EQ              reduce using rule 32 (expresion -> ID .)
    CONJUNCTION     reduce using rule 32 (expresion -> ID .)
    DISJUNCTION     reduce using rule 32 (expresion -> ID .)
    SEMICOLON       reduce using rule 32 (expresion -> ID .)
    PARENTHESISCLOSE reduce using rule 32 (expresion -> ID .)
    COMA            reduce using rule 32 (expresion -> ID .)
    LLAVEC          reduce using rule 32 (expresion -> ID .)
    PARENTHESISOPEN shift and go to state 33
    DOT             shift and go to state 91
    BRACKETOPEN     shift and go to state 92


state 44

    (33) expresion -> ENTERO .

    PLUS            reduce using rule 33 (expresion -> ENTERO .)
    MINUS           reduce using rule 33 (expresion -> ENTERO .)
    TIMES           reduce using rule 33 (expresion -> ENTERO .)
    DIV             reduce using rule 33 (expresion -> ENTERO .)
    LT              reduce using rule 33 (expresion -> ENTERO .)
    GT              reduce using rule 33 (expresion -> ENTERO .)
    LE              reduce using rule 33 (expresion -> ENTERO .)
    GE              reduce using rule 33 (expresion -> ENTERO .)
    EQ              reduce using rule 33 (expresion -> ENTERO .)
    CONJUNCTION     reduce using rule 33 (expresion -> ENTERO .)
    DISJUNCTION     reduce using rule 33 (expresion -> ENTERO .)
    SEMICOLON       reduce using rule 33 (expresion -> ENTERO .)
    PARENTHESISCLOSE reduce using rule 33 (expresion -> ENTERO .)
    COMA            reduce using rule 33 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 33 (expresion -> ENTERO .)


state 45

    (34) expresion -> BIN .

    PLUS            reduce using rule 34 (expresion -> BIN .)
    MINUS           reduce using rule 34 (expresion -> BIN .)
    TIMES           reduce using rule 34 (expresion -> BIN .)
    DIV             reduce using rule 34 (expresion -> BIN .)
    LT              reduce using rule 34 (expresion -> BIN .)
    GT              reduce using rule 34 (expresion -> BIN .)
    LE              reduce using rule 34 (expresion -> BIN .)
