Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> axioma
    EQ              reduce using rule 37 (expresion -> HEX .)
    CONJUNCTION     reduce using rule 37 (expresion -> HEX .)
    DISJUNCTION     reduce using rule 37 (expresion -> HEX .)
    SEMICOLON       reduce using rule 37 (expresion -> HEX .)
    PARENTHESISCLOSE reduce using rule 37 (expresion -> HEX .)
    COMA            reduce using rule 37 (expresion -> HEX .)


state 26

    (38) expresion -> REAL .

    PLUS            reduce using rule 38 (expresion -> REAL .)
    MINUS           reduce using rule 38 (expresion -> REAL .)
    TIMES           reduce using rule 38 (expresion -> REAL .)
    DIV             reduce using rule 38 (expresion -> REAL .)
    LT              reduce using rule 38 (expresion -> REAL .)
    GT              reduce using rule 38 (expresion -> REAL .)
    LE              reduce using rule 38 (expresion -> REAL .)
    GE              reduce using rule 38 (expresion -> REAL .)
    EQ              reduce using rule 38 (expresion -> REAL .)
    CONJUNCTION     reduce using rule 38 (expresion -> REAL .)
    DISJUNCTION     reduce using rule 38 (expresion -> REAL .)
    SEMICOLON       reduce using rule 38 (expresion -> REAL .)
    PARENTHESISCLOSE reduce using rule 38 (expresion -> REAL .)
    COMA            reduce using rule 38 (expresion -> REAL .)


state 27

    (39) expresion -> NCIENT .

    PLUS            reduce using rule 39 (expresion -> NCIENT .)
    MINUS           reduce using rule 39 (expresion -> NCIENT .)
    TIMES           reduce using rule 39 (expresion -> NCIENT .)
    DIV             reduce using rule 39 (expresion -> NCIENT .)
    LT              reduce using rule 39 (expresion -> NCIENT .)
    GT              reduce using rule 39 (expresion -> NCIENT .)
    LE              reduce using rule 39 (expresion -> NCIENT .)
    GE              reduce using rule 39 (expresion -> NCIENT .)
    EQ              reduce using rule 39 (expresion -> NCIENT .)
    CONJUNCTION     reduce using rule 39 (expresion -> NCIENT .)
    DISJUNCTION     reduce using rule 39 (expresion -> NCIENT .)
    SEMICOLON       reduce using rule 39 (expresion -> NCIENT .)
    PARENTHESISCLOSE reduce using rule 39 (expresion -> NCIENT .)
    COMA            reduce using rule 39 (expresion -> NCIENT .)


state 28

    (40) expresion -> CHAR .

    PLUS            reduce using rule 40 (expresion -> CHAR .)
    MINUS           reduce using rule 40 (expresion -> CHAR .)
    TIMES           reduce using rule 40 (expresion -> CHAR .)
    DIV             reduce using rule 40 (expresion -> CHAR .)
    LT              reduce using rule 40 (expresion -> CHAR .)
    GT              reduce using rule 40 (expresion -> CHAR .)
    LE              reduce using rule 40 (expresion -> CHAR .)
    GE              reduce using rule 40 (expresion -> CHAR .)
    EQ              reduce using rule 40 (expresion -> CHAR .)
    CONJUNCTION     reduce using rule 40 (expresion -> CHAR .)
    DISJUNCTION     reduce using rule 40 (expresion -> CHAR .)
    SEMICOLON       reduce using rule 40 (expresion -> CHAR .)
    PARENTHESISCLOSE reduce using rule 40 (expresion -> CHAR .)
    COMA            reduce using rule 40 (expresion -> CHAR .)


state 29

    (41) expresion -> TR .

    PLUS            reduce using rule 41 (expresion -> TR .)
    MINUS           reduce using rule 41 (expresion -> TR .)
    TIMES           reduce using rule 41 (expresion -> TR .)
    DIV             reduce using rule 41 (expresion -> TR .)
    LT              reduce using rule 41 (expresion -> TR .)
    GT              reduce using rule 41 (expresion -> TR .)
    LE              reduce using rule 41 (expresion -> TR .)
    GE              reduce using rule 41 (expresion -> TR .)
    EQ              reduce using rule 41 (expresion -> TR .)
    CONJUNCTION     reduce using rule 41 (expresion -> TR .)
    DISJUNCTION     reduce using rule 41 (expresion -> TR .)
    SEMICOLON       reduce using rule 41 (expresion -> TR .)
    PARENTHESISCLOSE reduce using rule 41 (expresion -> TR .)
    COMA            reduce using rule 41 (expresion -> TR .)


state 30

    (42) expresion -> FL .

    PLUS            reduce using rule 42 (expresion -> FL .)
    MINUS           reduce using rule 42 (expresion -> FL .)
    TIMES           reduce using rule 42 (expresion -> FL .)
    DIV             reduce using rule 42 (expresion -> FL .)
    LT              reduce using rule 42 (expresion -> FL .)
    GT              reduce using rule 42 (expresion -> FL .)
    LE              reduce using rule 42 (expresion -> FL .)
    GE              reduce using rule 42 (expresion -> FL .)
    EQ              reduce using rule 42 (expresion -> FL .)
    CONJUNCTION     reduce using rule 42 (expresion -> FL .)
    DISJUNCTION     reduce using rule 42 (expresion -> FL .)
    SEMICOLON       reduce using rule 42 (expresion -> FL .)
    PARENTHESISCLOSE reduce using rule 42 (expresion -> FL .)
    COMA            reduce using rule 42 (expresion -> FL .)


state 31

    (43) expresion -> NULL .

    PLUS            reduce using rule 43 (expresion -> NULL .)
    MINUS           reduce using rule 43 (expresion -> NULL .)
    TIMES           reduce using rule 43 (expresion -> NULL .)
    DIV             reduce using rule 43 (expresion -> NULL .)
    LT              reduce using rule 43 (expresion -> NULL .)
    GT              reduce using rule 43 (expresion -> NULL .)
    LE              reduce using rule 43 (expresion -> NULL .)
    GE              reduce using rule 43 (expresion -> NULL .)
    EQ              reduce using rule 43 (expresion -> NULL .)
    CONJUNCTION     reduce using rule 43 (expresion -> NULL .)
    DISJUNCTION     reduce using rule 43 (expresion -> NULL .)
    SEMICOLON       reduce using rule 43 (expresion -> NULL .)
    PARENTHESISCLOSE reduce using rule 43 (expresion -> NULL .)
    COMA            reduce using rule 43 (expresion -> NULL .)


state 32

    (44) expresion -> function_call .

    PLUS            reduce using rule 44 (expresion -> function_call .)
    MINUS           reduce using rule 44 (expresion -> function_call .)
    TIMES           reduce using rule 44 (expresion -> function_call .)
    DIV             reduce using rule 44 (expresion -> function_call .)
    LT              reduce using rule 44 (expresion -> function_call .)
    GT              reduce using rule 44 (expresion -> function_call .)
    LE              reduce using rule 44 (expresion -> function_call .)
    GE              reduce using rule 44 (expresion -> function_call .)
    EQ              reduce using rule 44 (expresion -> function_call .)
    CONJUNCTION     reduce using rule 44 (expresion -> function_call .)
    DISJUNCTION     reduce using rule 44 (expresion -> function_call .)
    SEMICOLON       reduce using rule 44 (expresion -> function_call .)
    PARENTHESISCLOSE reduce using rule 44 (expresion -> function_call .)
    COMA            reduce using rule 44 (expresion -> function_call .)


state 33

    (45) expresion -> acceso_propiedad .

    PLUS            reduce using rule 45 (expresion -> acceso_propiedad .)
    MINUS           reduce using rule 45 (expresion -> acceso_propiedad .)
    TIMES           reduce using rule 45 (expresion -> acceso_propiedad .)
    DIV             reduce using rule 45 (expresion -> acceso_propiedad .)
    LT              reduce using rule 45 (expresion -> acceso_propiedad .)
    GT              reduce using rule 45 (expresion -> acceso_propiedad .)
    LE              reduce using rule 45 (expresion -> acceso_propiedad .)
    GE              reduce using rule 45 (expresion -> acceso_propiedad .)
    EQ              reduce using rule 45 (expresion -> acceso_propiedad .)
    CONJUNCTION     reduce using rule 45 (expresion -> acceso_propiedad .)
    DISJUNCTION     reduce using rule 45 (expresion -> acceso_propiedad .)
    SEMICOLON       reduce using rule 45 (expresion -> acceso_propiedad .)
    PARENTHESISCLOSE reduce using rule 45 (expresion -> acceso_propiedad .)
    COMA            reduce using rule 45 (expresion -> acceso_propiedad .)


state 34

    (51) declaracion -> LET . lista_id
    (52) declaracion -> LET . lista_id EQUAL expresion
    (53) lista_id -> . ID
    (54) lista_id -> . ID COMA lista_id

    ID              shift and go to state 63

    lista_id                       shift and go to state 62

state 35

    (55) asignacion -> lista_id . EQUAL expresion

    EQUAL           shift and go to state 64


state 36

    (76) definicion_objeto -> TYPE . ID COLON ID

    ID              shift and go to state 65


state 37

    (30) unaria -> PLUS . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
    ENTERO          shift and go to state 22
    BIN             shift and go to state 23
    OCT             shift and go to state 24
    HEX             shift and go to state 25
    REAL            shift and go to state 26
    NCIENT          shift and go to state 27
    CHAR            shift and go to state 28
    TR              shift and go to state 29
    FL              shift and go to state 30
    NULL            shift and go to state 31
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    NEG             shift and go to state 39

    expresion                      shift and go to state 66
    binaria                        shift and go to state 20
    unaria                         shift and go to state 21
    function_call                  shift and go to state 32
    acceso_propiedad               shift and go to state 33

state 38

    (31) unaria -> MINUS . expresion
    (16) expresion -> . binaria
    (17) expresion -> . unaria
    (18) expresion -> . PARENTHESISOPEN expresion PARENTHESISCLOSE
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . BIN
    (36) expresion -> . OCT
    (37) expresion -> . HEX
    (38) expresion -> . REAL
    (39) expresion -> . NCIENT
    (40) expresion -> . CHAR
    (41) expresion -> . TR
    (42) expresion -> . FL
    (43) expresion -> . NULL
    (44) expresion -> . function_call
    (45) expresion -> . acceso_propiedad
    (19) binaria -> . expresion PLUS expresion
    (20) binaria -> . expresion MINUS expresion
    (21) binaria -> . expresion TIMES expresion
    (22) binaria -> . expresion DIV expresion
    (23) binaria -> . expresion LT expresion
    (24) binaria -> . expresion GT expresion
    (25) binaria -> . expresion LE expresion
    (26) binaria -> . expresion GE expresion
    (27) binaria -> . expresion EQ expresion
    (28) binaria -> . expresion CONJUNCTION expresion
    (29) binaria -> . expresion DISJUNCTION expresion
    (30) unaria -> . PLUS expresion
    (31) unaria -> . MINUS expresion
    (32) unaria -> . NEG expresion
    (71) function_call -> . ID PARENTHESISOPEN lista_param PARENTHESISCLOSE
    (46) acceso_propiedad -> . ID DOT ID acceso_propiedad_rec
    (47) acceso_propiedad -> . ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

    PARENTHESISOPEN shift and go to state 16
    ID              shift and go to state 55
